ms,heartrate
9844,-25
9846,-25
9848,-25
9850,-25
9852,-25
9854,-25
9856,-30
9858,-27
9860,-30
9862,-30
9864,-30
9866,-37
9868,-35
9870,-37
9872,-42
9874,-40
9876,-42
9878,-42
9880,-42
9882,-42
9884,-42
9886,-40
9888,-42
9890,-40
9892,-37
9894,-32
9896,-30
9898,-22
9900,-25
9902,-25
9904,-25
9906,-22
9908,-25
9910,-22
9912,-20
9914,-15
9916,-10
9918,-7
9920,0
9922,0
9924,5
9926,5
9928,5
9930,5
9932,5
9934,5
9936,0
9938,0
9940,-5
9942,-5
9944,-5
9946,-5
9948,-5
9950,0
9952,5
9954,22
9956,47
9958,90
9960,137
9962,187
9964,227
9966,247
9968,237
9970,205
9972,135
9974,50
9976,-27
9978,-97
9980,-142
9982,-172
9984,-195
9986,-207
9988,-220
9990,-227
9992,-230
9994,-232
9996,-225
9998,-220
10000,-217
10002,-220
10004,-207
10006,-187
10008,-165
10010,-140
10012,-107
10014,-92
10016,-77
10018,-65
10020,-57
10022,-52
10024,-42
10026,-40
10028,-32
10030,-30
10032,-25
10034,-22
10036,-22
10038,-20
10040,-20
10042,-10
10044,-10
10046,-7
10048,-7
10050,-7
10052,0
10054,5
10056,10
10058,12
10060,12
10062,10
10064,10
10066,10
10068,17
10070,17
10072,17
10074,20
10076,17
10078,17
10080,17
10082,25
10084,20
10086,25
10088,25
10090,25
10092,27
10094,30
10096,30
10098,37
10100,35
10102,42
10104,42
10106,42
10108,47
10110,50
10112,52
10114,55
10116,55
10118,60
10120,62
10122,65
10124,62
10126,65
10128,65
10130,67
10132,75
10134,77
10136,80
10138,80
10140,87
10142,85
10144,87
10146,90
10148,87
10150,87
10152,87
10154,82
10156,80
10158,77
10160,80
10162,75
10164,77
10166,72
10168,75
10170,75
10172,77
10174,77
10176,67
10178,70
10180,67
10182,62
10184,65
10186,57
10188,57
10190,50
10192,50
10194,45
10196,37
10198,40
10200,32
10202,30
10204,27
10206,22
10208,25
10210,20
10212,20
10214,15
10216,15
10218,20
10220,20
10222,17
10224,15
10226,15
10228,20
10230,15
10232,15
10234,10
10236,5
10238,7
10240,7
10242,0
10244,0
10246,-5
10248,-2
10250,-12
10252,-10
10254,-12
10256,-12
10258,-10
10260,-10
10262,-12
10264,-12
10266,-10
10268,-15
10270,-17
10272,-22
10274,-25
10276,-25
10278,-30
10280,-27
10282,-30
10284,-30
10286,-30
10288,-25
10290,-25
10292,-27
10294,-22
10296,-25
10298,-25
10300,-22
10302,-22
10304,-25
10306,-25
10308,-25
10310,-30
10312,-30
10314,-32
10316,-37
10318,-37
10320,-35
10322,-40
10324,-32
10326,-30
10328,-30
10330,-30
10332,-30
10334,-25
10336,-25
10338,-25
10340,-25
10342,-30
10344,-30
10346,-30
10348,-30
10350,-30
10352,-30
10354,-37
10356,-37
10358,-40
10360,-32
10362,-30
10364,-22
10366,-25
10368,-10
10370,7
10372,55
10374,107
10376,160
10378,210
10380,240
10382,245
10384,222
10386,167
10388,90
10390,2
10392,-75
10394,-132
10396,-170
10398,-197
10400,-217
10402,-232
10404,-237
10406,-235
10408,-232
10410,-230
10412,-230
10414,-222
10416,-220
10418,-212
10420,-195
10422,-177
10424,-155
10426,-127
10428,-112
10430,-95
10432,-82
10434,-72
10436,-67
10438,-67
10440,-62
10442,-55
10444,-57
10446,-50
10448,-45
10450,-42
10452,-37
10454,-37
10456,-32
10458,-32
10460,-25
10462,-22
10464,-25
10466,-25
10468,-22
10470,-20
10472,-17
10474,-17
10476,-17
10478,-17
10480,-17
10482,-12
10484,-12
10486,-7
10488,-5
10490,0
10492,0
10494,5
10496,10
10498,10
10500,20
10502,25
10504,22
10506,25
10508,27
10510,27
10512,32
10514,30
10516,30
10518,30
10520,37
10522,37
10524,42
10526,42
10528,50
10530,55
10532,60
10534,65
10536,65
10538,75
10540,80
10542,80
10544,80
10546,85
10548,82
10550,92
10552,95
10554,90
10556,97
10558,97
10560,107
10562,107
10564,105
10566,105
10568,107
10570,107
10572,107
10574,105
10576,102
10578,107
10580,107
10582,105
10584,100
10586,100
10588,92
10590,95
10592,87
10594,87
10596,80
10598,75
10600,70
10602,67
10604,62
10606,57
10608,52
10610,40
10612,40
10614,37
10616,32
10618,27
10620,17
10622,12
10624,7
10626,0
10628,-2
10630,-7
10632,-5
10634,-10
10636,-10
10638,-20
10640,-17
10642,-17
10644,-17
10646,-17
10648,-17
10650,-17
10652,-17
10654,-15
10656,-17
10658,-20
10660,-17
10662,-25
10664,-22
10666,-25
10668,-25
10670,-22
10672,-22
10674,-25
10676,-30
10678,-27
10680,-30
10682,-37
10684,-37
10686,-32
10688,-32
10690,-30
10692,-27
10694,-27
10696,-27
10698,-25
10700,-15
10702,-20
10704,-17
10706,-12
10708,-15
10710,-17
10712,-20
10714,-17
10716,-17
10718,-17
10720,-17
10722,-17
10724,-20
10726,-15
10728,-17
10730,-20
10732,-17
10734,-17
10736,-17
10738,-17
10740,-17
10742,-20
10744,-12
10746,-12
10748,-10
10750,-10
10752,-15
10754,-17
10756,-17
10758,-20
10760,-17
10762,-12
10764,-12
10766,-10
10768,-10
10770,-15
10772,-12
10774,-7
10776,0
10778,2
10780,5
10782,12
10784,42
10786,77
10788,132
10790,185
10792,225
10794,245
10796,252
10798,222
10800,165
10802,87
10804,0
10806,-70
10808,-127
10810,-160
10812,-185
10814,-202
10816,-217
10818,-222
10820,-227
10822,-232
10824,-230
10826,-225
10828,-222
10830,-217
10832,-207
10834,-195
10836,-175
10838,-152
10840,-127
10842,-110
10844,-97
10846,-80
10848,-70
10850,-67
10852,-55
10854,-55
10856,-52
10858,-52
10860,-42
10862,-40
10864,-42
10866,-40
10868,-40
10870,-40
10872,-37
10874,-37
10876,-32
10878,-30
10880,-27
10882,-25
10884,-25
10886,-27
10888,-25
10890,-17
10892,-20
10894,-12
10896,-10
10898,-10
10900,-5
10902,-7
10904,-7
10906,0
10908,0
10910,2
10912,5
10914,10
10916,17
10918,17
10920,27
10922,30
10924,30
10926,37
10928,37
10930,37
10932,40
10934,42
10936,42
10938,47
10940,52
10942,52
10944,62
10946,65
10948,70
10950,75
10952,82
10954,80
10956,80
10958,80
10960,87
10962,92
10964,90
10966,100
10968,100
10970,100
10972,100
10974,105
10976,102
10978,102
10980,107
10982,112
10984,110
10986,112
10988,110
10990,105
10992,102
10994,100
10996,100
10998,95
11000,90
11002,85
11004,90
11006,80
11008,82
11010,75
11012,72
11014,77
11016,72
11018,67
11020,62
11022,52
11024,57
11026,50
11028,42
11030,37
11032,37
11034,30
11036,32
11038,27
11040,25
11042,25
11044,20
11046,15
11048,12
11050,7
11052,5
11054,10
11056,5
11058,2
11060,5
11062,10
11064,7
11066,5
11068,0
11070,0
11072,-5
11074,-5
11076,-7
11078,-10
11080,-10
11082,-17
11084,-17
11086,-17
11088,-20
11090,-17
11092,-17
11094,-17
11096,-20
11098,-17
11100,-17
11102,-27
11104,-22
11106,-25
11108,-27
11110,-22
11112,-22
11114,-22
11116,-27
11118,-27
11120,-32
11122,-30
11124,-30
11126,-30
11128,-30
11130,-30
11132,-30
11134,-30
11136,-30
11138,-30
11140,-30
11142,-30
11144,-30
11146,-30
11148,-30
11150,-30
11152,-30
11154,-30
11156,-30
11158,-30
11160,-30
11162,-30
11164,-30
11166,-30
11168,-30
11170,-30
11172,-25
11174,-22
11176,-22
11178,-22
11180,-25
11182,-25
11184,-25
11186,-25
11188,-25
11190,-25
11192,-25
11194,-20
11196,-20
11198,-10
11200,-10
11202,-5
11204,10
11206,32
11208,70
11210,120
11212,172
11214,222
11216,247
11218,255
11220,225
11222,167
11224,90
11226,5
11228,-77
11230,-137
11232,-175
11234,-200
11236,-217
11238,-230
11240,-237
11242,-240
11244,-232
11246,-237
11248,-230
11250,-222
11252,-222
11254,-210
11256,-195
11258,-177
11260,-147
11262,-122
11264,-97
11266,-77
11268,-70
11270,-55
11272,-57
11274,-50
11276,-42
11278,-37
11280,-37
11282,-30
11284,-27
11286,-27
11288,-15
11290,-17
11292,-20
11294,-12
11296,-10
11298,-10
11300,-10
11302,-5
11304,-10
11306,-5
11308,-5
11310,-2
11312,0
11314,7
11316,7
11318,12
11320,10
11322,15
11324,17
11326,17
11328,17
11330,27
11332,25
11334,27
11336,30
11338,37
11340,37
11342,42
11344,40
11346,40
11348,47
11350,50
11352,57
11354,57
11356,60
11358,60
11360,65
11362,70
11364,67
11366,67
11368,75
11370,75
11372,80
11374,80
11376,87
11378,87
11380,92
11382,92
11384,90
11386,90
11388,90
11390,100
11392,97
11394,102
11396,102
11398,100
11400,97
11402,100
11404,97
11406,97
11408,97
11410,100
11412,92
11414,97
11416,92
11418,92
11420,90
11422,92
11424,90
11426,92
11428,87
11430,87
11432,80
11434,82
11436,80
11438,75
11440,70
11442,70
11444,62
11446,55
11448,52
11450,42
11452,42
11454,37
11456,32
11458,30
11460,22
11462,22
11464,20
11466,15
11468,7
11470,5
11472,5
11474,5
11476,2
11478,0
11480,-2
11482,0
11484,2
11486,0
11488,-7
11490,-5
11492,-10
11494,-10
11496,-12
11498,-17
11500,-17
11502,-22
11504,-22
11506,-25
11508,-25
11510,-22
11512,-22
11514,-22
11516,-30
11518,-27
11520,-25
11522,-27
11524,-22
11526,-22
11528,-25
11530,-25
11532,-25
11534,-27
11536,-30
11538,-30
11540,-30
11542,-30
11544,-30
11546,-30
11548,-25
11550,-30
11552,-30
11554,-32
11556,-32
11558,-30
11560,-30
11562,-30
11564,-40
11566,-37
11568,-35
11570,-42
11572,-42
11574,-42
11576,-42
11578,-42
11580,-37
11582,-32
11584,-30
11586,-27
11588,-12
11590,-15
11592,-7
11594,-5
11596,-5
11598,-7
11600,-12
11602,-10
11604,-10
11606,-17
11608,-17
11610,-17
11612,-20
11614,-17
11616,-22
11618,-22
11620,-25
11622,-27
11624,-22
11626,-22
11628,-25
11630,-25
11632,-20
11634,-20
11636,-20
11638,-25
11640,-22
11642,-25
11644,-27
11646,-22
11648,-22
11650,-25
11652,-25
11654,-22
11656,-20
11658,-20
11660,-15
11662,-17
11664,-17
11666,-20
11668,-17
11670,-17
11672,-17
11674,-20
11676,-22
11678,-22
11680,-25
11682,-20
11684,-20
11686,-12
11688,-5
11690,2
11692,27
11694,65
11696,112
11698,162
11700,205
11702,232
11704,232
11706,212
11708,162
11710,77
11712,-10
11714,-82
11716,-137
11718,-165
11720,-190
11722,-207
11724,-217
11726,-222
11728,-227
11730,-230
11732,-225
11734,-220
11736,-207
11738,-205
11740,-195
11742,-182
11744,-160
11746,-135
11748,-110
11750,-92
11752,-77
11754,-70
11756,-55
11758,-52
11760,-45
11762,-37
11764,-40
11766,-32
11768,-25
11770,-20
11772,-12
11774,-10
11776,-5
11778,-7
11780,-5
11782,0
11784,0
11786,-5
11788,-5
11790,-2
11792,-7
11794,-5
11796,-7
11798,-2
11800,-5
11802,-5
11804,-5
11806,-2
11808,0
11810,2
11812,7
11814,5
11816,5
11818,10
11820,10
11822,15
11824,15
11826,25
11828,30
11830,32
11832,40
11834,37
11836,40
11838,42
11840,50
11842,50
11844,55
11846,55
11848,62
11850,60
11852,70
11854,67
11856,77
11858,77
11860,85
11862,87
11864,95
11866,97
11868,97
11870,100
11872,105
11874,105
11876,102
11878,105
11880,112
11882,110
11884,115
11886,112
11888,110
11890,110
11892,112
11894,112
11896,112
11898,110
11900,112
11902,107
11904,107
11906,100
11908,100
11910,95
11912,95
11914,87
11916,80
11918,77
11920,75
11922,67
11924,65
11926,65
11928,55
11930,50
11932,52
11934,40
11936,37
11938,40
11940,32
11942,30
11944,25
11946,22
11948,20
11950,20
11952,10
11954,10
11956,10
11958,10
11960,10
11962,10
11964,7
11966,7
11968,7
11970,5
11972,5
11974,5
11976,5
11978,5
11980,5
11982,0
11984,0
11986,-5
11988,-5
11990,-10
11992,-15
11994,-22
11996,-30
11998,-40
12000,-40
12002,-37
12004,-22
12006,5
12008,47
12010,102
12012,170
12014,250
12016,337
12018,410
12020,470
12022,500
12024,497
12026,472
12028,432
12030,375
12032,305
12034,217
12036,125
12038,15
12040,-85
12042,-170
12044,-235
12046,-275
12048,-295
12050,-302
12052,-297
12054,-290
12056,-272
12058,-245
12060,-222
12062,-197
12064,-177
12066,-162
12068,-152
12070,-145
12072,-145
12074,-152
12076,-165
12078,-177
12080,-190
12082,-195
12084,-205
12086,-202
12088,-205
12090,-205
12092,-200
12094,-200
12096,-192
12098,-192
12100,-185
12102,-187
12104,-187
12106,-180
12108,-182
12110,-180
12112,-177
12114,-180
12116,-175
12118,-172
12120,-167
12122,-160
12124,-157
12126,-157
12128,-152
12130,-152
12132,-142
12134,-145
12136,-137
12138,-137
12140,-130
12142,-130
12144,-125
12146,-120
12148,-120
12150,-112
12152,-112
12154,-105
12156,-107
12158,-100
12160,-92
12162,-90
12164,-80
12166,-77
12168,-70
12170,-70
12172,-62
12174,-57
12176,-52
12178,-42
12180,-40
12182,-32
12184,-25
12186,-20
12188,-12
12190,-7
12192,-2
12194,5
12196,10
12198,17
12200,22
12202,27
12204,37
12206,40
12208,42
12210,47
12212,55
12214,60
12216,67
12218,67
12220,75
12222,77
12224,87
12226,90
12228,92
12230,90
12232,97
12234,97
12236,102
12238,100
12240,100
12242,105
12244,105
12246,110
12248,107
12250,102
12252,105
12254,107
12256,105
12258,102
12260,100
12262,97
12264,92
12266,95
12268,87
12270,80
12272,80
12274,75
12276,72
12278,70
12280,67
12282,70
12284,67
12286,62
12288,65
12290,62
12292,52
12294,52
12296,52
12298,50
12300,50
12302,45
12304,45
12306,40
12308,37
12310,40
12312,40
12314,30
12316,30
12318,27
12320,30
12322,32
12324,32
12326,30
12328,30
12330,30
12332,32
12334,30
12336,25
12338,22
12340,22
12342,20
12344,20
12346,15
12348,10
12350,12
12352,10
12354,10
12356,5
12358,7
12360,5
12362,2
12364,2
12366,0
12368,-7
12370,-5
12372,-5
12374,-2
12376,-5
12378,-5
12380,-7
12382,-5
12384,-5
12386,-5
12388,-7
12390,-2
12392,-5
12394,-5
12396,0
12398,-2
12400,0
12402,5
12404,5
12406,10
12408,10
12410,17
12412,22
12414,22
12416,30
12418,30
12420,30
12422,37
12424,37
12426,37
12428,37
12430,37
12432,37
12434,40
12436,42
12438,45
12440,40
12442,40
12444,40
12446,42
12448,42
12450,42
12452,40
12454,47
12456,42
12458,42
12460,42
12462,42
12464,42
12466,42
12468,40
12470,37
12472,35
12474,37
12476,40
12478,42
12480,52
12482,75
12484,117
12486,160
12488,217
12490,262
12492,285
12494,285
12496,250
12498,187
12500,107
12502,17
12504,-57
12506,-110
12508,-150
12510,-177
12512,-197
12514,-215
12516,-227
12518,-232
12520,-242
12522,-242
12524,-237
12526,-237
12528,-227
12530,-220
12532,-210
12534,-185
12536,-160
12538,-132
12540,-112
12542,-97
12544,-87
12546,-75
12548,-75
12550,-67
12552,-65
12554,-57
12556,-55
12558,-52
12560,-50
12562,-52
12564,-42
12566,-40
12568,-37
12570,-32
12572,-27
12574,-27
12576,-25
12578,-17
12580,-22
12582,-17
12584,-10
12586,-12
12588,-12
12590,-12
12592,-2
12594,-7
12596,-5
12598,0
12600,-2
12602,5
12604,5
12606,12
12608,10
12610,17
12612,22
12614,25
12616,25
12618,25
12620,30
12622,27
12624,30
12626,37
12628,35
12630,37
12632,42
12634,42
12636,42
12638,42
12640,47
12642,52
12644,60
12646,62
12648,70
12650,70
12652,72
12654,80
12656,80
12658,85
12660,85
12662,95
12664,97
12666,97
12668,100
12670,105
12672,107
12674,107
12676,112
12678,112
12680,107
12682,110
12684,110
12686,110
12688,112
12690,112
12692,112
12694,110
12696,112
12698,112
12700,110
12702,105
12704,105
12706,102
12708,102
12710,95
12712,95
12714,87
12716,90
12718,82
12720,80
12722,77
12724,75
12726,77
12728,70
12730,67
12732,60
12734,62
12736,57
12738,50
12740,50
12742,40
12744,40
12746,37
12748,32
12750,30
12752,22
12754,20
12756,20
12758,12
12760,5
12762,5
12764,5
12766,0
12768,-2
12770,-2
12772,-7
12774,-15
12776,-15
12778,-15
12780,-27
12782,-30
12784,-27
12786,-40
12788,-42
12790,-50
12792,-50
12794,-57
12796,-62
12798,-62
12800,-65
12802,-62
12804,-62
12806,-62
12808,-57
12810,-57
12812,-55
12814,-55
12816,-52
12818,-57
12820,-50
12822,-50
12824,-50
12826,-50
12828,-50
12830,-50
12832,-50
12834,-55
12836,-55
12838,-55
12840,-57
12842,-50
12844,-50
12846,-50
12848,-50
12850,-50
12852,-50
12854,-55
12856,-55
12858,-55
12860,-57
12862,-60
12864,-60
12866,-65
12868,-70
12870,-67
12872,-65
12874,-75
12876,-75
12878,-80
12880,-80
12882,-80
12884,-80
12886,-80
12888,-77
12890,-77
12892,-75
12894,-72
12896,-67
12898,-70
12900,-65
12902,-67
12904,-72
12906,-77
12908,-77
12910,-75
12912,-67
12914,-70
12916,-67
12918,-62
12920,-62
12922,-60
12924,-55
12926,-57
12928,-52
12930,-50
12932,-42
12934,-40
12936,-32
12938,-22
12940,7
12942,40
12944,92
12946,145
12948,190
12950,227
12952,232
12954,215
12956,165
12958,92
12960,5
12962,-67
12964,-117
12966,-155
12968,-175
12970,-190
12972,-197
12974,-207
12976,-202
12978,-200
12980,-197
12982,-192
12984,-185
12986,-187
12988,-182
12990,-170
12992,-155
12994,-127
12996,-107
12998,-82
13000,-65
13002,-57
13004,-50
13006,-42
13008,-40
13010,-30
13012,-30
13014,-27
13016,-30
13018,-30
13020,-30
13022,-25
13024,-25
13026,-27
13028,-27
13030,-32
13032,-27
13034,-27
13036,-25
13038,-22
13040,-25
13042,-27
13044,-22
13046,-25
13048,-20
13050,-20
13052,-15
13054,-15
13056,-15
13058,-15
13060,-10
13062,-5
13064,-7
13066,-5
13068,-5
13070,-2
13072,-2
13074,0
13076,2
13078,5
13080,10
13082,17
13084,20
13086,25
13088,27
13090,40
13092,37
13094,42
13096,47
13098,52
13100,55
13102,65
13104,62
13106,67
13108,70
13110,75
13112,72
13114,75
13116,77
13118,80
13120,80
13122,82
13124,87
13126,85
13128,87
13130,95
13132,92
13134,92
13136,92
13138,95
13140,87
13142,87
13144,87
13146,80
13148,75
13150,75
13152,72
13154,67
13156,70
13158,67
13160,67
13162,70
13164,70
13166,70
13168,67
13170,65
13172,65
13174,55
13176,55
13178,50
13180,45
13182,45
13184,37
13186,40
13188,37
13190,32
13192,30
13194,27
13196,25
13198,25
13200,27
13202,17
13204,20
13206,12
13208,10
13210,10
13212,10
13214,10
13216,10
13218,5
13220,5
13222,5
13224,5
13226,2
13228,2
13230,-7
13232,-5
13234,-10
13236,-10
13238,-20
13240,-20
13242,-17
13244,-25
13246,-20
13248,-25
13250,-27
13252,-25
13254,-20
13256,-20
13258,-15
13260,-15
13262,-17
13264,-20
13266,-17
13268,-17
13270,-15
13272,-20
13274,-17
13276,-17
13278,-25
13280,-20
13282,-25
13284,-27
13286,-22
13288,-20
13290,-22
13292,-27
13294,-27
13296,-27
13298,-30
13300,-25
13302,-30
13304,-30
13306,-25
13308,-27
13310,-25
13312,-30
13314,-32
13316,-37
13318,-35
13320,-37
13322,-40
13324,-37
13326,-32
13328,-40
13330,-37
13332,-35
13334,-32
13336,-30
13338,-25
13340,-25
13342,-22
13344,-25
13346,-27
13348,-22
13350,-25
13352,-25
13354,-20
13356,-20
13358,-12
13360,-7
13362,0
13364,7
13366,10
13368,22
13370,27
13372,37
13374,42
13376,47
13378,50
13380,62
13382,67
13384,75
13386,75
13388,75
13390,77
13392,77
13394,87
13396,87
13398,87
13400,92
13402,90
13404,97
13406,100
13408,105
13410,105
13412,102
13414,100
13416,100
13418,92
13420,95
13422,92
13424,90
13426,87
13428,87
13430,87
13432,87
13434,80
13436,87
13438,97
13440,122
13442,165
13444,210
13446,247
13448,277
13450,277
13452,260
13454,197
13456,122
13458,32
13460,-50
13462,-122
13464,-167
13466,-202
13468,-217
13470,-240
13472,-252
13474,-265
13476,-270
13478,-272
13480,-282
13482,-277
13484,-282
13486,-282
13488,-270
13490,-260
13492,-237
13494,-212
13496,-190
13498,-170
13500,-157
13502,-150
13504,-142
13506,-130
13508,-125
13510,-117
13512,-112
13514,-107
13516,-102
13518,-95
13520,-87
13522,-77
13524,-70
13526,-62
13528,-50
13530,-47
13532,-40
13534,-30
13536,-25
13538,-20
13540,-10
13542,0
13544,5
13546,12
13548,15
13550,22
13552,30
13554,37
13556,37
13558,47
13560,52
13562,60
13564,67
13566,77
13568,85
13570,90
13572,92
13574,100
13576,100
13578,102
13580,112
13582,112
13584,110
13586,112
13588,112
13590,112
13592,112
13594,112
13596,112
13598,112
13600,107
13602,102
13604,100
13606,92
13608,92
13610,95
13612,90
13614,90
13616,87
13618,80
13620,80
13622,80
13624,75
13626,75
13628,67
13630,67
13632,67
13634,65
13636,57
13638,57
13640,50
13642,50
13644,45
13646,37
13648,32
13650,30
13652,30
13654,25
13656,25
13658,27
13660,17
13662,20
13664,15
13666,10
13668,12
13670,5
13672,7
13674,0
13676,0
13678,0
13680,0
13682,0
13684,0
13686,0
13688,0
13690,0
13692,5
13694,5
13696,5
13698,7
13700,10
13702,10
13704,15
13706,15
13708,10
13710,15
13712,17
13714,20
13716,20
13718,15
13720,15
13722,20
13724,17
13726,17
13728,17
13730,22
13732,22
13734,25
13736,27
13738,22
13740,20
13742,17
13744,12
13746,10
13748,2
13750,10
13752,0
13754,0
13756,-5
13758,-10
13760,-10
13762,-15
13764,-17
13766,-17
13768,-15
13770,-27
13772,-22
13774,-22
13776,-25
13778,-25
13780,-22
13782,-22
13784,-25
13786,-27
13788,-27
13790,-37
13792,-37
13794,-42
13796,-40
13798,-42
13800,-42
13802,-42
13804,-40
13806,-40
13808,-40
13810,-42
13812,-42
13814,-42
13816,-40
13818,-42
13820,-40
13822,-50
13824,-50
13826,-50
13828,-50
13830,-42
13832,-40
13834,-42
13836,-37
13838,-40
13840,-40
13842,-40
13844,-37
13846,-32
13848,-30
13850,-27
13852,-27
13854,-27
13856,-27
13858,-25
13860,-22
13862,-20
13864,-20
13866,-10
13868,-10
13870,-12
13872,-12
13874,-12
13876,-10
13878,-10
13880,-10
13882,-7
13884,-7
13886,-5
13888,0
13890,0
13892,0
13894,0
13896,0
13898,0
13900,0
13902,0
13904,0
13906,0
13908,0
13910,0
13912,0
13914,0
13916,0
13918,0
13920,0
13922,0
13924,0
13926,5
13928,5
13930,5
13932,5
13934,5
13936,5
13938,5
13940,0
13942,0
13944,0
13946,-5
13948,-10
13950,-12
13952,-20
13954,-20
13956,-17
13958,-17
13960,-20
13962,-20
13964,-17
13966,-17
13968,-17
13970,-17
13972,-17
13974,-17
13976,-17
13978,-17
13980,-17
13982,-20
13984,-17
13986,-12
13988,-12
13990,-10
13992,-10
13994,-12
13996,-10
13998,-7
14000,-5
14002,-5
14004,-7
14006,-5
14008,-7
14010,0
14012,0
14014,0
14016,0
14018,0
14020,0
14022,0
14024,0
14026,5
14028,5
14030,5
14032,5
14034,5
14036,7
14038,12
14040,15
14042,10
14044,10
14046,15
14048,17
14050,20
14052,25
14054,20
14056,25
14058,27
14060,25
14062,22
14064,22
14066,22
14068,22
14070,20
14072,20
14074,15
14076,15
14078,17
14080,15
14082,12
14084,10
14086,5
14088,10
14090,7
14092,2
14094,-5
14096,-2
14098,-7
14100,-15
14102,-10
14104,-12
14106,-12
14108,-12
14110,-15
14112,-17
14114,-20
14116,-15
14118,-15
14120,-15
14122,0
14124,20
14126,67
14128,120
14130,167
14132,210
14134,230
14136,225
14138,190
14140,127
14142,45
14144,-40
14146,-107
14148,-155
14150,-190
14152,-205
14154,-227
14156,-235
14158,-242
14160,-242
14162,-235
14164,-232
14166,-222
14168,-217
14170,-220
14172,-205
14174,-195
14176,-172
14178,-147
14180,-120
14182,-100
14184,-77
14186,-57
14188,-52
14190,-37
14192,-32
14194,-22
14196,-12
14198,-7
14200,0
14202,0
14204,5
14206,10
14208,10
14210,17
14212,20
14214,17
14216,17
14218,17
14220,17
14222,17
14224,20
14226,17
14228,17
14230,20
14232,17
14234,17
14236,20
14238,22
14240,22
14242,25
14244,25
14246,22
14248,20
14250,20
14252,15
14254,15
14256,17
14258,20
14260,17
14262,17
14264,22
14266,20
14268,25
14270,30
14272,27
14274,30
14276,37
14278,40
14280,50
14282,50
14284,57
14286,55
14288,52
14290,57
14292,62
14294,62
14296,67
14298,75
14300,80
14302,87
14304,92
14306,100
14308,97
14310,105
14312,112
14314,115
14316,117
14318,120
14320,125
14322,122
14324,117
14326,120
14328,115
14330,110
14332,112
14334,115
14336,105
14338,105
14340,100
14342,100
14344,100
14346,92
14348,90
14350,80
14352,80
14354,77
14356,75
14358,70
14360,60
14362,60
14364,55
14366,52
14368,50
14370,42
14372,37
14374,40
14376,30
14378,25
14380,27
14382,17
14384,20
14386,12
14388,12
14390,10
14392,5
14394,7
14396,0
14398,0
14400,-5
14402,-5
14404,-10
14406,-15
14408,-17
14410,-22
14412,-27
14414,-30
14416,-37
14418,-37
14420,-42
14422,-50
14424,-50
14426,-50
14428,-50
14430,-55
14432,-52
14434,-62
14436,-60
14438,-65
14440,-65
14442,-75
14444,-75
14446,-77
14448,-77
14450,-75
14452,-75
14454,-75
14456,-77
14458,-80
14460,-80
14462,-80
14464,-80
14466,-80
14468,-80
14470,-80
14472,-77
14474,-67
14476,-70
14478,-65
14480,-57
14482,-55
14484,-40
14486,-40
14488,-32
14490,-25
14492,-20
14494,-12
14496,-5
14498,-7
14500,0
14502,5
14504,10
14506,15
14508,22
14510,30
14512,37
14514,40
14516,40
14518,42
14520,47
14522,42
14524,45
14526,42
14528,42
14530,37
14532,40
14534,30
14536,25
14538,20
14540,15
14542,2
14544,-2
14546,-10
14548,-15
14550,-17
14552,-22
14554,-25
14556,-25
14558,-25
14560,-22
14562,-22
14564,-17
14566,5
14568,40
14570,95
14572,150
14574,195
14576,222
14578,225
14580,200
14582,142
14584,62
14586,-12
14588,-85
14590,-135
14592,-160
14594,-187
14596,-202
14598,-210
14600,-217
14602,-215
14604,-217
14606,-215
14608,-207
14610,-207
14612,-200
14614,-190
14616,-177
14618,-160
14620,-135
14622,-110
14624,-92
14626,-77
14628,-67
14630,-65
14632,-57
14634,-55
14636,-50
14638,-45
14640,-45
14642,-40
14644,-35
14646,-42
14648,-37
14650,-42
14652,-42
14654,-40
14656,-42
14658,-42
14660,-42
14662,-40
14664,-42
14666,-42
14668,-42
14670,-37
14672,-37
14674,-35
14676,-32
14678,-32
14680,-32
14682,-22
14684,-22
14686,-22
14688,-15
14690,-7
14692,0
14694,7
14696,10
14698,10
14700,17
14702,17
14704,20
14706,22
14708,27
14710,30
14712,37
14714,35
14716,42
14718,47
14720,50
14722,55
14724,65
14726,60
14728,67
14730,75
14732,80
14734,80
14736,82
14738,87
14740,87
14742,87
14744,95
14746,92
14748,92
14750,92
14752,95
14754,90
14756,92
14758,92
14760,97
14762,97
14764,100
14766,102
14768,97
14770,100
14772,97
14774,92
14776,95
14778,87
14780,87
14782,87
14784,87
14786,80
14788,80
14790,80
14792,80
14794,77
14796,77
14798,75
14800,67
14802,67
14804,65
14806,55
14808,55
14810,52
14812,50
14814,42
14816,40
14818,40
14820,37
14822,37
14824,32
14826,25
14828,27
14830,20
14832,17
14834,20
14836,15
14838,17
14840,12
14842,12
14844,12
14846,2
14848,7
14850,7
14852,5
14854,2
14856,10
14858,5
14860,5
14862,2
14864,0
14866,-2
14868,-2
14870,-7
14872,-12
14874,-12
14876,-15
14878,-17
14880,-15
14882,-17
14884,-20
14886,-12
14888,-10
14890,-10
14892,-10
14894,-12
14896,-10
14898,-5
14900,-7
14902,-5
14904,-5
14906,-5
14908,-5
14910,-12
14912,-12
14914,-20
14916,-20
14918,-15
14920,-15
14922,-25
14924,-25
14926,-22
14928,-20
14930,-22
14932,-20
14934,-27
